1 யெகோவாவை துதியுங்கள்; அவர் நல்லவர், அவர் கிருபை என்றுமுள்ளது.
2 தேவாதி தேவனைத் துதியுங்கள்; அவர் கிருபை என்றுமுள்ளது.
3 கர்த்தாதி யெகோவாவை துதியுங்கள்; அவர் கிருபை என்றுமுள்ளது.
4 ஒருவராக பெரிய அதிசயங்களைச் செய்கிறவரைத் துதியுங்கள்; அவர் கிருபை என்றுமுள்ளது.
5 வானங்களை ஞானமாக உண்டாக்கினவரைத் துதியுங்கள்; அவர் கிருபை என்றுமுள்ளது.
6 தண்ணீர்களுக்கு மேலே பூமியைப் பரப்பினவரைத் துதியுங்கள்; அவர் கிருபை என்றுமுள்ளது.
7 பெரிய சுடர்களை உண்டாக்கினவரைத் துதியுங்கள்; அவர் கிருபை என்றுமுள்ளது;
8 பகலில் ஆளச் சூரியனைப் படைத்தவரைத் துதியுங்கள்; அவர் கிருபை என்றுமுள்ளது.
9 இரவில் ஆளச் சந்திரனையும் நட்சத்திரங்களையும் படைத்தவரைத் துதியுங்கள்; அவர் கிருபை என்றுமுள்ளது;
10 எகிப்தியர்களுடைய தலைப்பிள்ளைகளை அழித்தவரைத் துதியுங்கள்; அவர் கிருபை என்றுமுள்ளது.
11 அவர்கள் நடுவிலிருந்து இஸ்ரவேலைப் புறப்படச்செய்தவரைத் துதியுங்கள்; அவர் கிருபை என்றுமுள்ளது.
12 வலிமையான கையினாலும் தோளின் பலத்தினாலும் அதைச் செய்தவரைத் துதியுங்கள்; அவர் கிருபை என்றுமுள்ளது.
13 சிவந்த கடலை இரண்டாகப் பிரித்தவரைத் துதியுங்கள்; அவர் கிருபை என்றுமுள்ளது.
14 அதின் நடுவே இஸ்ரவேலைக் கடந்துபோகச் செய்தவரைத் துதியுங்கள்; அவர் கிருபை என்றுமுள்ளது.
15 பார்வோனையும் அவன் சேனைகளையும் செங்கடலில் கவிழ்த்துப்போட்டவரைத் துதியுங்கள்; அவர் கிருபை என்றுமுள்ளது.
16 தம்முடைய மக்களை வனாந்தரத்தில் நடத்தினவரைத் துதியுங்கள்; அவர் கிருபை என்றுமுள்ளது.
17 பெரிய ராஜாக்களை அழித்தவரைத் துதியுங்கள்; அவர் கிருபை என்றுமுள்ளது.
18 பிரபலமான ராஜாக்களை அழித்தவரைத் துதியுங்கள்; அவர் கிருபை என்றுமுள்ளது.
19 எமோரியரின் ராஜாவாகிய சீகோனை அழித்தவரைத் துதியுங்கள்; அவர் கிருபை என்றுமுள்ளது.
20 பாசானின் ராஜாவாகிய ஓகை அழித்தவரைத் துதியுங்கள்; அவர் கிருபை என்றுமுள்ளது.
21 அவர்களுடைய தேசத்தைச் சுதந்தரமாகத் தந்தவரைத் துதியுங்கள்; அவர் கிருபை என்றுமுள்ளது.
22 அதைத் தம்முடைய ஊழியனாகிய இஸ்ரவேலுக்குச் சுதந்திரமாகவே தந்தவரைத் துதியுங்கள்; அவர் கிருபை என்றுமுள்ளது.
23 நம்முடைய தாழ்வில் நம்மை நினைத்தவரைத் துதியுங்கள்; அவர் கிருபை என்றுமுள்ளது.
24 நம்முடைய எதிரிகளின் கையிலிருந்து நம்மை விடுதலை செய்தவரைத் துதியுங்கள்; அவர் கிருபை என்றுமுள்ளது.
25 உயிரினம் அனைத்திற்கும் ஆகாரம் கொடுக்கிறவரைத் துதியுங்கள்; அவர் கிருபை என்றுமுள்ளது.
26 பரலோகத்தின் தேவனைத் துதியுங்கள்; அவர் கிருபை என்றுமுள்ளது.
