1 І віддїлив Давид та військові начальники синів Асафових, Еманових та Ідитунових на службу, щоб вони сповіщали (хвалу Божу) на цитрах, псалтирях та кимвалах, - по числу свойму у своїй службі;
2 Із синів Асафових: Заккур, Йосиф, Нетанїя та Ашарела, сини Асафові під рукою в Асафа, що грав по царському наказу.
3 Від Ідитуна сини Ідитунові: Гедалїя, Зері, Ісаїя, Семей, Хашавія та Маттатія, - шестеро під рукою свого батька Ідитуна, що грав на цитрі на славу й хвалу Господеві.
4 Від Емана, сини Еманові: Буккія, Маттанїя, Озиїл, Шевуїл, і Еримот, Хананїя, Ханані, Елията, Гіддалті, Ромамті-Езер, Йошбекаша, Маллоті, Готир та Махазіот.
5 Усї це сини Емана, віщуна царського в словах Божих, щоб звеличувати силу його. І дав Бог Еманові чотирнайцять синів і три дочки.
6 Усї вони під проводом свого батька сьпівали в домі Господньому, з кимвалами, псалтирями та цитрами в службі в домі Божому по наказу царя, або Асафа, Ідитуна та Емана.
7 І було їх разом із їх братами, вивченими сьпіваками перед Господом, тямущими в сьому, - двістї вісїмдесять і вісїм.
8 І тягли вони жереб про службову чергу, менчий врівнї з більшим, вчителї врівнї з учениками.
9 І випав перший жереб Асафові, для Йосифа; другий Гедалїї з його братами та його синами; їх було дванайцять,
10 Третій - Заккурові з його синами та його братами; їх - дванайцять;
11 Четвертий - Ізрієві з його синами та його братами; їх - дванайцять;
12 Пятий Нетанїї з його синами та його братами; їх - дванайцять;
13 Шестий Буккії з його синами та його братами; їх - дванайцять,
14 Семий Есарелї з його синами та його братами; їх - дванайцять;
15 Осьмий Ісаїї з його синами та його братами; їх - дванайцять;
16 Девятий Маттанїї з його синами та його братами; їх - дванайцять;
17 Десятий Шимеєві з його синами та його братами; їх - дванайцять;
18 Одинайцятий Азариїлові з його синами та його братами; їх - дванайцять;
19 Дванайцятий Хашавії з його синами та його братами; їх - дванайцять;
20 Тринайцятий Шуваїлові з його синами та з його братами; їх - дванайцять;
21 Чотирнайцятий Маттатії з його синами та з його братами; їх - дванайцять;
22 Пятнайцятий Еримофові з його синами та його братами; їх - дванайцять;
23 Шіснайцятий Хананїї з його синами та його братами; їх - дванайцять;
24 Сїмнайцятий Йошбекаші з його синами та його братами; їх - дванайцять;
25 Вісїмнайцятий Хананї з його синами та його братами; їх - дванайцять;
26 Девятнайцятий Маллотїєві з його синами та його братами; їх - дванайцять;
27 Двайцятий Елиятї з його синами та його братами; їх - дванайцять;
28 Двайцять перший Готирові з його синами та з його братами; їх - дванайцять;
29 Двайцять другий Гиддалтїєві з його синами та його братами; їх - дванайцять;
30 Двайцять третій Махазіотові з його синами та його братами; їх - дванайцять;
31 Двайцять четвертий Ромамтї-Езерові з його синами та його братами; їх - дванайцять.
