1 மேலும் சுரமண்டலங்களாலும், தம்புருக்களாலும் கைத்தாளங்களாலும், தீர்க்கதரிசனம் சொல்லுகிற ஆசாப், ஏமான், எதுத்தூன் என்பவர்களின் மகன்களில் சிலரை, தாவீதும் தேவாலய சேனைகளின் பிரபுக்களும் ஊழியத்திற்கென்று பிரித்துவைத்தார்கள்; தங்கள் ஊழியத்தின் செய்கைக்குக் குறித்துவைக்கப்பட்ட மனிதர்களின் எண்ணிக்கையாவது:
2 ராஜாவுடைய கட்டளையின்படித் தீர்க்கதரிசனம் சொல்லுகிற ஆசாப்பினிடத்திலிருக்கிற, ஆசாப்பின் மகன்களில் சக்கூர், யோசேப்பு, நெதானியா, அஷாரேலா என்பவர்களும்,
3 யெகோவாவைப் போற்றித் துதித்துத் தீர்க்கதரிசனம் சொல்லுகிற தங்கள் தகப்பனாகிய எதுத்தூனினிடம் சுரமண்டலங்களை வாசிக்க, எதுத்தூனின் மகன்களாகிய கெதலியா, சேரீ, எஷாயா, அஷபியா, மத்தித்தியா என்னும் ஆறுபேரும்,
4 கொம்பைத் தொனிக்கச்செய்ய, தேவனுடைய காரியத்தில் ராஜாவுக்கு தீர்க்கதரிசியான வாலிபனாகிய ஏமானின் மகன்களான புக்கியா, மத்தனியா, ஊசியேல், செபுவேல், எரிமோத், அனனியா, அனானி, எலியாத்தா, கிதல்தி, ரொமந்தியேசர், யோஸ்பெகாஷா, மலோத்தி, ஒத்திர், மகாசியோத் என்பவர்களுமே.
5 இவர்கள் எல்லோரும் ஏமானின் மகன்களாக இருந்தார்கள்; தேவன் ஏமானுக்குப் பதினான்கு மகன்களையும் மூன்று மகள்களையும் கொடுத்தார்.
6 இவர்கள் அனைவரும் ராஜாவுடைய கட்டளைப்படிக் யெகோவாவுடைய ஆலயத்தில் தாளங்கள் தம்புருக்கள் சுரமண்டலங்களாகிய கீதவாத்தியம் வாசிக்க, தேவனுடைய ஆலயத்தின் ஊழியமாக அவரவர் தங்கள் தங்கள் தகப்பன்மார்களாகிய ஆசாப், எதுத்தூன், ஏமான் என்பவர்களிடத்தில் இருந்தார்கள்.
7 யெகோவாவைப் பாடும் பாட்டுகளைக் கற்றுக்கொண்டு, திறமைவாய்ந்தவர்கள் தங்களுடைய சகோதரர்களோடு அவர்கள் எண்ணிக்கைக்கு இருநூற்று எண்பத்தெட்டுப்பேர்களாக இருந்தார்கள்.
8 அவர்களில் சிறியவனும் பெரியவனும், ஆசானும், மாணவனும், சரிசமமாக முறைவரிசைக்காக சீட்டு போட்டுக்கொண்டார்கள்.
9 முதலாவது சீட்டு ஆசாப் வம்சமான யோசேப்பின் குடும்பத்தில் உள்ளவர்களுக்கும், இரண்டாவது கெதலியா குடும்பத்தில், அவனுடைய சகோதரர்கள், அவனுடைய மகன்கள் என்றும் பன்னிரெண்டு நபர்களுக்கும்,
10 மூன்றாவது சக்கூர், அவனுடைய மகன்கள், அவனுடைய சகோதரர்கள் என்னும் பன்னிரெண்டு நபர்களுக்கும்,
11 நான்காவது இஸ்ரி, அவனுடைய மகன்கள், அவனுடைய சகோதரர்கள் என்னும் பன்னிரெண்டு நபர்களுக்கும்,
12 ஐந்தாவது நெதானியா, அவனுடைய மகன்கள், அவனுடைய சகோதரர்கள் என்னும் பன்னிரெண்டு நபர்களுக்கும்,
13 ஆறாவது புக்கியா, அவனுடைய மகன்கள், அவனுடைய சகோதரர்கள் என்னும் பன்னிரெண்டு நபர்களுக்கும்,
14 ஏழாவது எசரேலா, அவனுடைய மகன்கள், அவனுடைய சகோதரர்கள் என்னும் பன்னிரெண்டு நபர்களுக்கும்,
15 எட்டாவது எஷாயா, அவனுடைய மகன்கள், அவனுடைய சகோதரர்கள் என்னும் பன்னிரெண்டு நபர்களுக்கும்,
16 ஒன்பதாவது மத்தனியா, அவனுடைய மகன்கள், அவனுடைய சகோதரர்கள் என்னும் பன்னிரெண்டு நபர்களுக்கும்,
17 பத்தாவது சிமேயா, அவனுடைய மகன்கள், அவனுடைய சகோதரர்கள் என்னும் பன்னிரெண்டு நபர்களுக்கும்,
18 பதினோராவது அசாரியேல், அவனுடைய மகன்கள் அவனுடைய சகோதரர்கள் என்னும் பன்னிரெண்டு நபர்களுக்கும்,
19 பன்னிரண்டாவது அஷாபியா, அவனுடைய மகன்கள், அவனுடைய சகோதரர்கள் என்னும் பன்னிரெண்டு நபர்களுக்கும்,
20 பதின்மூன்றாவது சுபவேல், அவனுடைய மகன்கள், அவனுடைய சகோதரர்கள் என்னும் பன்னிரெண்டு நபர்களுக்கும்,
21 பதினான்காவது மத்தித்தியா, அவனுடைய மகன்கள், அவனுடைய சகோதரர்கள் என்னும் பன்னிரெண்டு நபர்களுக்கும்,
22 பதினைந்தாவது எரேமோத், அவனுடைய மகன்கள், அவனுடைய சகோதரர்கள் என்னும் பன்னிரெண்டு நபர்களுக்கும்,
23 பதினாறாவது அனனியா, அவனுடைய மகன்கள், அவனுடைய சகோதரர்கள் என்னும் பன்னிரெண்டு நபர்களுக்கும்,
