1 Dawid wraz z dowódcami wojska przydzielił do służby synów Asafa, Hemana i Jedutuna, którzy mieli prorokować przy harfach, cytrach i cymbałach. A oto liczba pełniących tę służbę:
2 Z synów Asafa – Zakkur, Józef, Netaniasz i Asarela. Synowie Asafa zależni od Asafa, który prorokował pod kierownictwem króla.
3 Z Jedutuna – synowie Jedutuna: Gedaliasz, Seri, Jeszajasz, Chaszabiasz, Mattitiasz i Szimei , sześciu, pod kierunkiem ich ojca Jedutuna, który prorokował przy harfie, dziękując PANU i wychwalając go.
4 Z Hemana – synowie Hemana: Bukkiasz, Mattaniasz, Uzziel, Szebuel, Jerimot, Chananiasz, Chanani, Eliata, Giddalti, Romamtiezer, Joszbekasza, Malloti, Hotir i Machaziot.
5 Ci wszyscy byli synami Hemana, widzącego królewskiego w słowach Bożych, dla podnoszenia rogu. I Bóg dał Hemanowi czternastu synów i trzy córki.
6 Ci wszyscy byli pod kierownictwem swego ojca, przeznaczeni do śpiewu w domu PANA przy cymbałach, cytrach i harfach, do służby w domu Bożym, tak jak król rozkazał Asafowi, Jedutunowi i Hemanowi.
7 A liczba ich wraz z ich braćmi wyćwiczonymi w pieśniach PANA, wszystkich uzdolnionych, wynosiła dwieście osiemdziesiąt osiem.
8 I rzucali losy co do swej służby, tak mały, jak i wielki, tak mistrz, jak i uczeń.
9 Pierwszy los padł na Asafa i na Józefa, drugi – na Gedaliasza wraz z jego braćmi i synami, razem było ich dwunastu.
10 Trzeci – na Zakkura, na jego synów i braci, razem dwunastu.
11 Czwarty – na Jisriego, na jego synów i braci, razem dwunastu.
12 Piąty – na Netaniasza, na jego synów i braci, razem dwunastu.
13 Szósty – na Bukkiasza, na jego synów i braci, razem dwunastu.
14 Siódmy – na Jesarela, na jego synów i braci, razem dwunastu.
15 Ósmy – na Jeszajasza, na jego synów i braci, razem dwunastu.
16 Dziewiąty – na Mattaniasza, na jego synów i braci, razem dwunastu.
17 Dziesiąty – na Szimejego, na jego synów i braci, razem dwunastu.
18 Jedenasty – na Azarela, na jego synów i braci, razem dwunastu.
19 Dwunasty – na Chaszabiasza, na jego synów i braci, razem dwunastu.
20 Trzynasty – na Szubaela, na jego synów i braci, razem dwunastu.
21 Czternasty – na Mattitiasza, na jego synów i braci, razem dwunastu.
22 Piętnasty – na Jeremota, na jego synów i braci, razem dwunastu.
23 Szesnasty – na Chananiasza, na jego synów i braci, razem dwunastu.
24 Siedemnasty – na Joszbekasza, na jego synów i braci, razem dwunastu.
25 Osiemnasty – na Chananiego, na jego synów i braci, razem dwunastu.
26 Dziewiętnasty – na Mallotiego, na jego synów i braci, razem dwunastu.
27 Dwudziesty – na Eliatę, na jego synów i braci, razem dwunastu.
28 Dwudziesty pierwszy – na Hotira, na jego synów i braci, razem dwunastu.
29 Dwudziesty drugi – na Giddaltiego, na jego synów i braci, razem dwunastu.
30 Dwudziesty trzeci – na Machaziota, na jego synów i braci, razem dwunastu.
31 Dwudziesty czwarty – na Romamtiezera, na jego synów i braci, razem dwunastu.
