1 И отделил Давид и начальники войска на службу сыновей Асафа, Емана и Идифуна, чтобы они провещавали на цитрах, псалтирях и кимвалах; и были отчислены они на дело служения своего:
2 Из сыновей Асафа: Заккур, Иосиф, Нефания и Ашарела, сыновья Асафа, под руководством Асафа, игравшего по наставлению царя.
3 От Идифуна сыновья Идифуна: Гедалия, Цери, Исаия, Семей, Хашавия и Маттафия, шестеро, под руководством отца своего Идифуна, игравшего на цитре во славу и хвалу Господа.
4 От Емана сыновья Емана: Буккия, Матфания, Озиил, Шевуил и Иеримоф, Ханания, Ханани, Елиафа, Гиддалти, Ромамти-Езер, Иошбекаша, Маллофи, Гофир и Махазиоф.
5 Все эти сыновья Емана, прозорливца царского, по словам Божиим, чтобы возвышать славу его. И дал Бог Еману четырнадцать сыновей и трех дочерей.
6 Все они под руководством отца своего пели в доме Господнем с кимвалами, псалтирями и цитрами в служении в доме Божием, по указанию царя, или Асафа, Идифуна и Емана.
7 И было число их с братьями их, обученными петь пред Господом, всех знающих сие дело , двести восемьдесят восемь.
8 И бросили они жребий о череде служения, малый наравне с большим, учители наравне с учениками.
9 И вышел первый жребий Асафу, для Иосифа; второй Гедалии с братьями его и сыновьями его; их было двенадцать;
10 третий Заккуру с сыновьями его и братьями его; их — двенадцать;
11 четвертый Ицрию с сыновьями его и братьями его; их — двенадцать;
12 пятый Нефании с сыновьями его и братьями его; их — двенадцать;
13 шестой Буккии с сыновьями его и братьями его; их — двенадцать;
14 седьмой Иесареле с сыновьями его и братьями его; их — двенадцать;
15 восьмой Исаии с сыновьями его и братьями его; их — двенадцать;
16 девятый Матфании с сыновьями его и братьями его; их — двенадцать;
17 десятый Шимею с сыновьями его и братьями его; их — двенадцать;
18 одиннадцатый Азариилу с сыновьями его и братьями его; их — двенадцать;
19 двенадцатый Хашавии с сыновьями его и братьями его; их — двенадцать;
20 тринадцатый Шуваилу с сыновьями его и братьями его; их — двенадцать;
21 четырнадцатый Маттафии с сыновьями его и братьями его; их — двенадцать;
22 пятнадцатый Иеримофу с сыновьями его и братьями его; их — двенадцать;
23 шестнадцатый Ханании с сыновьями его и братьями его; их — двенадцать;
24 семнадцатый Иошбекаше с сыновьями его и братьями его; их — двенадцать;
25 восемнадцатый Ханани с сыновьями его и братьями его; их — двенадцать;
26 девятнадцатый Маллофию с сыновьями его и братьями его; их — двенадцать;
27 двадцатый Елиафе с сыновьями его и братьями его; их — двенадцать;
28 двадцать первый Гофиру с сыновьями его и братьями его; их — двенадцать;
29 двадцать второй Гиддалтию с сыновьями его и братьями его; их — двенадцать;
30 двадцать третий Махазиофу с сыновьями его и братьями его; их — двенадцать;
31 двадцать четвертый Ромамти-Езеру с сыновьями его и братьями его; их — двенадцать.
